1-gram Model
Feature: ('#upgradeyourworld',)
Positive: 1
Log-likelihood: 4

Feature: ('city',)
Positive: 2
Log-likelihood: 4

Feature: ('changing',)
Positive: 1
Log-likelihood: 4

Feature: ('#300menmarch',)
Positive: 1
Log-likelihood: 4

Feature: ('closed',)
Positive: 1
Log-likelihood: 4

Feature: ('job',)
Positive: 1
Log-likelihood: 4

Feature: ('early',)
Positive: 1
Log-likelihood: 4

Feature: ('flight',)
Positive: 1
Log-likelihood: 4

Feature: ('boston',)
Positive: 1
Log-likelihood: 4

Feature: ('concert',)
Positive: 3
Log-likelihood: 4

Feature: ('ride',)
Positive: 1
Log-likelihood: 4

Feature: ('highs',)
Positive: 1
Log-likelihood: 4

Feature: ('money',)
Positive: 1
Log-likelihood: 4

Feature: ('yo',)
Positive: 1
Log-likelihood: 4

Feature: ('#lookoutboston',)
Positive: 1
Log-likelihood: 4

Feature: ('reddit',)
Positive: 1
Log-likelihood: 4

Feature: ('gillette',)
Positive: 2
Log-likelihood: 4

Feature: ('forget',)
Positive: 1
Log-likelihood: 4

Feature: ('brady',)
Positive: 1
Log-likelihood: 4

Feature: ('shirt',)
Positive: 2
Log-likelihood: 4

Feature: ('know',)
Positive: 4
Log-likelihood: 4

Feature: ('lunch',)
Positive: 2
Log-likelihood: 4

Feature: ('learns',)
Positive: 1
Log-likelihood: 4

Feature: ('public',)
Positive: 1
Log-likelihood: 4

Feature: ('join',)
Positive: 2
Log-likelihood: 4

Feature: ('31',)
Positive: 1
Log-likelihood: 4

Feature: ('surprising',)
Positive: 1
Log-likelihood: 4

Feature: ('mom',)
Positive: 2
Log-likelihood: 4

Feature: ('tickets',)
Positive: 3
Log-likelihood: 4

Feature: ('sitting',)
Positive: 1
Log-likelihood: 4

Feature: ('14th',)
Positive: 1
Log-likelihood: 4

Feature: ('row',)
Positive: 2
Log-likelihood: 4

Feature: ('tonight',)
Positive: 4
Log-likelihood: 4

Feature: ("let's",)
Positive: 2
Log-likelihood: 4

Feature: ('dinner',)
Positive: 1
Log-likelihood: 4

Feature: ('plan',)
Positive: 1
Log-likelihood: 4

Feature: ('12th',)
Positive: 2
Log-likelihood: 4

Feature: ('annual',)
Positive: 1
Log-likelihood: 4

Feature: ('ny',)
Positive: 1
Log-likelihood: 4

Feature: ('arab',)
Positive: 1
Log-likelihood: 4

Feature: ('american',)
Positive: 1
Log-likelihood: 4

Feature: ('comedy',)
Positive: 1
Log-likelihood: 4

Feature: ('festival',)
Positive: 1
Log-likelihood: 4

Feature: ('walked',)
Positive: 1
Log-likelihood: 4

Feature: ("couldn't",)
Positive: 1
Log-likelihood: 4

Feature: ('photo',)
Positive: 1
Log-likelihood: 4

Feature: ('congratulations',)
Positive: 1
Log-likelihood: 4

Feature: ('20th',)
Positive: 2
Log-likelihood: 4

Feature: ('birth',)
Positive: 1
Log-likelihood: 4

Feature: ('anniversary',)
Positive: 1
Log-likelihood: 4

Feature: ('95',)
Positive: 1
Log-likelihood: 4

Feature: ('20',)
Positive: 2
Log-likelihood: 4

Feature: ("we've",)
Positive: 1
Log-likelihood: 4

Feature: ('come',)
Positive: 3
Log-likelihood: 4

Feature: ('backward',)
Positive: 1
Log-likelihood: 4

Feature: ('compatibility',)
Positive: 1
Log-likelihood: 4

Feature: ('moncton',)
Positive: 1
Log-likelihood: 4

Feature: ('sooner',)
Positive: 1
Log-likelihood: 4

Feature: ('montreal',)
Positive: 1
Log-likelihood: 4

Feature: ('31st',)
Positive: 1
Log-likelihood: 4

Feature: ('o',)
Positive: 2
Log-likelihood: 4

Feature: ('handset/smartphone',)
Positive: 1
Log-likelihood: 4

Feature: ('business',)
Positive: 1
Log-likelihood: 4

Feature: ('#surfacephone',)
Positive: 1
Log-likelihood: 4

Feature: ('angus',)
Positive: 2
Log-likelihood: 4

Feature: ("young's",)
Positive: 1
Log-likelihood: 4

Feature: ('flew',)
Positive: 1
Log-likelihood: 4

Feature: ('six',)
Positive: 1
Log-likelihood: 4

Feature: ('songs',)
Positive: 1
Log-likelihood: 4

Feature: ("ac/dc's",)
Positive: 1
Log-likelihood: 4

Feature: ('set',)
Positive: 1
Log-likelihood: 4

Feature: ('stadium',)
Positive: 1
Log-likelihood: 4

Feature: ('guitarist',)
Positive: 1
Log-likelihood: 4

Feature: ('enjoying',)
Positive: 1
Log-likelihood: 4

Feature: ('feasibility',)
Positive: 1
Log-likelihood: 4

Feature: ('replacing',)
Positive: 1
Log-likelihood: 4

Feature: ('#cognos',)
Positive: 1
Log-likelihood: 4

Feature: ('#bi',)
Positive: 1
Log-likelihood: 4

Feature: ('customer',)
Positive: 1
Log-likelihood: 4

Feature: ('year',)
Positive: 1
Log-likelihood: 4

Feature: ('melting',)
Positive: 1
Log-likelihood: 4

Feature: ('fucking',)
Positive: 1
Log-likelihood: 4

Feature: ('face',)
Positive: 2
Log-likelihood: 4

Feature: ('along',)
Positive: 1
Log-likelihood: 4

Feature: ('82',)
Positive: 1
Log-likelihood: 4

Feature: ('000',)
Positive: 1
Log-likelihood: 4

Feature: ('other',)
Positive: 3
Log-likelihood: 4

Feature: ('faces',)
Positive: 1
Log-likelihood: 4

Feature: ('#acdc',)
Positive: 1
Log-likelihood: 4

Feature: ('#metlife',)
Positive: 1
Log-likelihood: 4

Feature: ('he',)
Positive: 1
Log-likelihood: 4

Feature: ('stared',)
Positive: 1
Log-likelihood: 4

Feature: ('his',)
Positive: 2
Log-likelihood: 4

Feature: ('monitor',)
Positive: 1
Log-likelihood: 4

Feature: ('decision',)
Positive: 1
Log-likelihood: 4

Feature: ('puchase',)
Positive: 1
Log-likelihood: 4

Feature: ('suddenly',)
Positive: 1
Log-likelihood: 4

Feature: ('easy',)
Positive: 1
Log-likelihood: 4

Feature: ('steve',)
Positive: 1
Log-likelihood: 4

Feature: ('sarkisian',)
Positive: 1
Log-likelihood: 4

Feature: ('snaps',)
Positive: 1
Log-likelihood: 4

Feature: ('awake',)
Positive: 1
Log-likelihood: 4

Feature: ('tune',)
Positive: 1
Log-likelihood: 4

Feature: ('#hr',)
Positive: 1
Log-likelihood: 4

Feature: ('#hrmusicshare',)
Positive: 1
Log-likelihood: 4

Feature: ('#hrpositive',)
Positive: 1
Log-likelihood: 4

Feature: ('used',)
Positive: 1
Log-likelihood: 4

Feature: ('harper',)
Positive: 1
Log-likelihood: 4

Feature: ('pete',)
Positive: 2
Log-likelihood: 4

Feature: ('cat',)
Positive: 2
Log-likelihood: 4

Feature: ('wish',)
Positive: 3
Log-likelihood: 4

Feature: ('parade',)
Positive: 1
Log-likelihood: 4

Feature: ('japan',)
Positive: 1
Log-likelihood: 4

Feature: ('netflix',)
Positive: 2
Log-likelihood: 4

Feature: ('hulu',)
Positive: 1
Log-likelihood: 4

Feature: ('services',)
Positive: 2
Log-likelihood: 4

Feature: ('operating',)
Positive: 1
Log-likelihood: 4

Feature: ('choose',)
Positive: 1
Log-likelihood: 4

Feature: ('ronettes',)
Positive: 1
Log-likelihood: 4

Feature: ('followed',)
Positive: 1
Log-likelihood: 4

Feature: ('survive',)
Positive: 1
Log-likelihood: 4

Feature: ('keeps',)
Positive: 1
Log-likelihood: 4

Feature: ('general',)
Positive: 1
Log-likelihood: 4

Feature: ('admission',)
Positive: 1
Log-likelihood: 4

Feature: ('ticket',)
Positive: 1
Log-likelihood: 4

Feature: ('downsview',)
Positive: 1
Log-likelihood: 4

Feature: ('park',)
Positive: 1
Log-likelihood: 4

Feature: ('pleasure',)
Positive: 1
Log-likelihood: 4

Feature: ('sick',)
Positive: 1
Log-likelihood: 4

Feature: ('waiting',)
Positive: 1
Log-likelihood: 4

Feature: ('bn',)
Positive: 1
Log-likelihood: 4

Feature: ('yup',)
Positive: 1
Log-likelihood: 4

Feature: ('treat',)
Positive: 1
Log-likelihood: 4

Feature: ('yourself',)
Positive: 1
Log-likelihood: 4

Feature: ('tablettv',)
Positive: 1
Log-likelihood: 4

Feature: ('bank',)
Positive: 1
Log-likelihood: 4

Feature: ('bucket',)
Positive: 2
Log-likelihood: 4

Feature: ('tour',)
Positive: 1
Log-likelihood: 4

Feature: ('ottawa',)
Positive: 1
Log-likelihood: 4

Feature: ('thurs',)
Positive: 2
Log-likelihood: 4

Feature: ('friends',)
Positive: 1
Log-likelihood: 4

Feature: ('trip',)
Positive: 2
Log-likelihood: 4

Feature: ('ont',)
Positive: 1
Log-likelihood: 4

Feature: ("he's",)
Positive: 1
Log-likelihood: 4

Feature: ('52',)
Positive: 1
Log-likelihood: 4

Feature: ('webcast',)
Positive: 1
Log-likelihood: 4

Feature: ('ya',)
Positive: 1
Log-likelihood: 4

Feature: ('nothing',)
Positive: 2
Log-likelihood: 4

Feature: ('under',)
Positive: 3
Log-likelihood: 4

Feature: ('history',)
Positive: 1
Log-likelihood: 4

Feature: ('repeats',)
Positive: 1
Log-likelihood: 4

Feature: ('brilliant',)
Positive: 1
Log-likelihood: 4

Feature: ('article',)
Positive: 1
Log-likelihood: 4

Feature: ('13th',)
Positive: 1
Log-likelihood: 4

Feature: ('concerts',)
Positive: 1
Log-likelihood: 4

Feature: ('young',)
Positive: 2
Log-likelihood: 4

Feature: ('probably',)
Positive: 1
Log-likelihood: 4

Feature: ('remembers',)
Positive: 1
Log-likelihood: 4

Feature: ('only',)
Positive: 2
Log-likelihood: 4

Feature: ('witness',)
Positive: 1
Log-likelihood: 4

Feature: ('found',)
Positive: 3
Log-likelihood: 4

Feature: ('quest',)
Positive: 1
Log-likelihood: 4

Feature: ('camelot',)
Positive: 1
Log-likelihood: 4

Feature: ('afternoon',)
Positive: 1
Log-likelihood: 4

Feature: ('complete',)
Positive: 1
Log-likelihood: 4

Feature: ('spent',)
Positive: 2
Log-likelihood: 4

Feature: ('someone',)
Positive: 2
Log-likelihood: 4

Feature: ('ouija',)
Positive: 1
Log-likelihood: 4

Feature: ('board',)
Positive: 2
Log-likelihood: 4

Feature: ('finding',)
Positive: 1
Log-likelihood: 4

Feature: ('#adult',)
Positive: 1
Log-likelihood: 4

Feature: ('successful',)
Positive: 1
Log-likelihood: 4

Feature: ('bumps',)
Positive: 1
Log-likelihood: 4

Feature: ('direction',)
Positive: 1
Log-likelihood: 4

Feature: ('shows',)
Positive: 1
Log-likelihood: 4

Feature: ('entertainment',)
Positive: 1
Log-likelihood: 4

Feature: ('rocks',)
Positive: 1
Log-likelihood: 4

Feature: ('69',)
Positive: 1
Log-likelihood: 4

Feature: ('hand',)
Positive: 1
Log-likelihood: 4

Feature: ('god',)
Positive: 2
Log-likelihood: 4

Feature: ('9/4',)
Positive: 1
Log-likelihood: 4

Feature: ('wtg',)
Positive: 1
Log-likelihood: 4

Feature: ('loved',)
Positive: 1
Log-likelihood: 4

Feature: ('blacklist',)
Positive: 1
Log-likelihood: 4

Feature: ('speak',)
Positive: 1
Log-likelihood: 4

Feature: ('#msapc2015',)
Positive: 1
Log-likelihood: 4

Feature: ('fly',)
Positive: 1
Log-likelihood: 4

Feature: ('#nyc',)
Positive: 1
Log-likelihood: 4

Feature: ('weekend',)
Positive: 2
Log-likelihood: 4

Feature: ('#inbound15',)
Positive: 1
Log-likelihood: 4

Feature: ('field',)
Positive: 4
Log-likelihood: 4

Feature: ('td',)
Positive: 1
Log-likelihood: 4

Feature: ('gets',)
Positive: 1
Log-likelihood: 4

Feature: ('ready',)
Positive: 2
Log-likelihood: 4

Feature: ('play',)
Positive: 3
Log-likelihood: 4

Feature: ('24',)
Positive: 1
Log-likelihood: 4

Feature: ('hours',)
Positive: 1
Log-likelihood: 4

Feature: ('bid',)
Positive: 2
Log-likelihood: 4

Feature: ('auction',)
Positive: 1
Log-likelihood: 4

Feature: ('presenting',)
Positive: 1
Log-likelihood: 4

Feature: ('talk',)
Positive: 1
Log-likelihood: 4

Feature: ('frequent',)
Positive: 1
Log-likelihood: 4

Feature: ('flier',)
Positive: 1
Log-likelihood: 4

Feature: ('finally',)
Positive: 1
Log-likelihood: 4

Feature: ('membership',)
Positive: 1
Log-likelihood: 4

Feature: ('#flying',)
Positive: 1
Log-likelihood: 4

Feature: ('#amazon',)
Positive: 1
Log-likelihood: 4

Feature: ('ford',)
Positive: 3
Log-likelihood: 4

Feature: ('old',)
Positive: 1
Log-likelihood: 4

Feature: ('rock',)
Positive: 3
Log-likelihood: 4

Feature: ('fan',)
Positive: 1
Log-likelihood: 4

Feature: ('wanna',)
Positive: 1
Log-likelihood: 4

Feature: ('#supershow',)
Positive: 1
Log-likelihood: 4

Feature: ('grocery',)
Positive: 1
Log-likelihood: 4

Feature: ('instacart',)
Positive: 1
Log-likelihood: 4

Feature: ('test',)
Positive: 2
Log-likelihood: 4

Feature: ('work',)
Positive: 2
Log-likelihood: 4

Feature: ('start',)
Positive: 2
Log-likelihood: 4

Feature: ('labor',)
Positive: 1
Log-likelihood: 4

Feature: ('led',)
Positive: 1
Log-likelihood: 4

Feature: ('zeppelin',)
Positive: 1
Log-likelihood: 4

Feature: ('aerosmith',)
Positive: 1
Log-likelihood: 4

Feature: ('lava',)
Positive: 1
Log-likelihood: 4

Feature: ('honour',)
Positive: 1
Log-likelihood: 4

Feature: ("we'll",)
Positive: 2
Log-likelihood: 4

Feature: ('sound',)
Positive: 1
Log-likelihood: 4

Feature: ('system',)
Positive: 1
Log-likelihood: 4

Feature: ('couple',)
Positive: 2
Log-likelihood: 4

Feature: ('stage',)
Positive: 2
Log-likelihood: 4

Feature: ('wearing',)
Positive: 1
Log-likelihood: 4

Feature: ('tux',)
Positive: 1
Log-likelihood: 4

Feature: ('white',)
Positive: 1
Log-likelihood: 4

Feature: ('dress',)
Positive: 1
Log-likelihood: 4

Feature: ('lol',)
Positive: 1
Log-likelihood: 4

Feature: ('ok',)
Positive: 1
Log-likelihood: 4

Feature: ('luck',)
Positive: 1
Log-likelihood: 4

Feature: ('pitch',)
Positive: 2
Log-likelihood: 4

Feature: ('battlers',)
Positive: 1
Log-likelihood: 4

Feature: ('win',)
Positive: 1
Log-likelihood: 4

Feature: ('#snapdragon',)
Positive: 1
Log-likelihood: 4

Feature: ('#toshiba',)
Positive: 1
Log-likelihood: 4

Feature: ('playing',)
Positive: 2
Log-likelihood: 4

Feature: ('inside',)
Positive: 1
Log-likelihood: 4

Feature: ('adult',)
Positive: 1
Log-likelihood: 4

Feature: ('25th',)
Positive: 1
Log-likelihood: 4

Feature: ('europe',)
Positive: 1
Log-likelihood: 4

Feature: ('whole',)
Positive: 1
Log-likelihood: 4

Feature: ('must',)
Positive: 1
Log-likelihood: 4

Feature: ('help',)
Positive: 1
Log-likelihood: 4

Feature: ('#world',)
Positive: 1
Log-likelihood: 4

Feature: ('#news',)
Positive: 1
Log-likelihood: 4

Feature: ('inviting',)
Positive: 1
Log-likelihood: 4

Feature: ('#ibcshow',)
Positive: 1
Log-likelihood: 4

Feature: ('amsterdam',)
Positive: 1
Log-likelihood: 4

Feature: ('fun',)
Positive: 1
Log-likelihood: 4

Feature: ('week',)
Positive: 2
Log-likelihood: 4

Feature: ('ahead',)
Positive: 1
Log-likelihood: 4

Feature: ('san',)
Positive: 2
Log-likelihood: 4

Feature: ('diego',)
Positive: 2
Log-likelihood: 4

Feature: ('lions',)
Positive: 1
Log-likelihood: 4

Feature: ('opener',)
Positive: 1
Log-likelihood: 4

Feature: ('#funtimes',)
Positive: 1
Log-likelihood: 4

Feature: ('tired',)
Positive: 1
Log-likelihood: 4

Feature: ('6th',)
Positive: 1
Log-likelihood: 4

Feature: ('grade',)
Positive: 1
Log-likelihood: 4

Feature: ('#butitshisfavoriteband',)
Positive: 1
Log-likelihood: 4

Feature: ('m/',)
Positive: 3
Log-likelihood: 4

Feature: ('were',)
Positive: 2
Log-likelihood: 4

Feature: ('midway',)
Positive: 1
Log-likelihood: 4

Feature: ('beer',)
Positive: 1
Log-likelihood: 4

Feature: ('safe',)
Positive: 1
Log-likelihood: 4

Feature: ('travels',)
Positive: 1
Log-likelihood: 4

Feature: ('eddie',)
Positive: 1
Log-likelihood: 4

Feature: ('detroit',)
Positive: 2
Log-likelihood: 4

Feature: ('upgrade',)
Positive: 1
Log-likelihood: 4

Feature: ('os',)
Positive: 1
Log-likelihood: 4

Feature: ('learn',)
Positive: 1
Log-likelihood: 4

Feature: ('#palmcoast',)
Positive: 1
Log-likelihood: 4

Feature: ('9th',)
Positive: 3
Log-likelihood: 4

Feature: ('#producers',)
Positive: 1
Log-likelihood: 4

Feature: ('dallas',)
Positive: 1
Log-likelihood: 4

Feature: ('#atl',)
Positive: 1
Log-likelihood: 4

Feature: ('spot',)
Positive: 1
Log-likelihood: 4

Feature: ('cute',)
Positive: 1
Log-likelihood: 4

Feature: ('pjs',)
Positive: 1
Log-likelihood: 4

Feature: ('survivor',)
Positive: 1
Log-likelihood: 4

Feature: ('family',)
Positive: 1
Log-likelihood: 4

Feature: ('lets',)
Positive: 1
Log-likelihood: 4

Feature: ('yep',)
Positive: 1
Log-likelihood: 4

Feature: ('plane',)
Positive: 1
Log-likelihood: 4

Feature: ('sells',)
Positive: 1
Log-likelihood: 4

Feature: ('anything',)
Positive: 2
Log-likelihood: 4

Feature: ('including',)
Positive: 1
Log-likelihood: 4

Feature: ('cloud',)
Positive: 1
Log-likelihood: 4

Feature: ('absolute',)
Positive: 1
Log-likelihood: 4

Feature: ('disruption',)
Positive: 1
Log-likelihood: 4

Feature: ('listed',)
Positive: 1
Log-likelihood: 4

Feature: ('edition',)
Positive: 1
Log-likelihood: 4

Feature: ('revised',)
Positive: 1
Log-likelihood: 4

Feature: ('thorough',)
Positive: 1
Log-likelihood: 4

Feature: ('410',)
Positive: 1
Log-likelihood: 4

Feature: ('page',)
Positive: 1
Log-likelihood: 4

Feature: ('dad',)
Positive: 1
Log-likelihood: 4

Feature: ('thunderstruck',)
Positive: 1
Log-likelihood: 4

Feature: ('bc',)
Positive: 1
Log-likelihood: 4

Feature: ('played',)
Positive: 1
Log-likelihood: 4

Feature: ('hockey',)
Positive: 1
Log-likelihood: 4

Feature: ('thunder',)
Positive: 1
Log-likelihood: 4

Feature: ('aka',)
Positive: 1
Log-likelihood: 4

Feature: ('song',)
Positive: 1
Log-likelihood: 4

Feature: ('man',)
Positive: 1
Log-likelihood: 4

Feature: ('castle',)
Positive: 1
Log-likelihood: 4

Feature: ('instant',)
Positive: 1
Log-likelihood: 4

Feature: ('november',)
Positive: 1
Log-likelihood: 4

Feature: ('nexus',)
Positive: 3
Log-likelihood: 4

Feature: ('6',)
Positive: 3
Log-likelihood: 4

Feature: ('drops',)
Positive: 1
Log-likelihood: 4

Feature: ('349',)
Positive: 1
Log-likelihood: 4

Feature: ('buy',)
Positive: 1
Log-likelihood: 4

Feature: ('cut',)
Positive: 1
Log-likelihood: 4

Feature: ('b',)
Positive: 1
Log-likelihood: 4

Feature: ('releasing',)
Positive: 1
Log-likelihood: 4

Feature: ('vod',)
Positive: 1
Log-likelihood: 4

Feature: ('oct',)
Positive: 1
Log-likelihood: 4

Feature: ('dvd',)
Positive: 1
Log-likelihood: 4

Feature: ('dec',)
Positive: 1
Log-likelihood: 4

Feature: ('title',)
Positive: 1
Log-likelihood: 4

Feature: ('amorous',)
Positive: 1
Log-likelihood: 4

Feature: ('eating',)
Positive: 2
Log-likelihood: 4

Feature: ('appears',)
Positive: 1
Log-likelihood: 4

Feature: ('soon',)
Positive: 1
Log-likelihood: 4

Feature: ('include',)
Positive: 1
Log-likelihood: 4

Feature: ('restaurant',)
Positive: 1
Log-likelihood: 4

Feature: ('meet',)
Positive: 1
Log-likelihood: 4

Feature: ('twitter',)
Positive: 1
Log-likelihood: 4

Feature: ('travel',)
Positive: 2
Log-likelihood: 4

Feature: ('related',)
Positive: 1
Log-likelihood: 4

Feature: ("we're",)
Positive: 1
Log-likelihood: 4

Feature: ('highly',)
Positive: 1
Log-likelihood: 4

Feature: ('recommend',)
Positive: 1
Log-likelihood: 4

Feature: ('curiosity',)
Positive: 1
Log-likelihood: 4

Feature: ('amanda',)
Positive: 1
Log-likelihood: 4

Feature: ('google',)
Positive: 1
Log-likelihood: 4

Feature: ('outlets',)
Positive: 1
Log-likelihood: 4

Feature: ('several',)
Positive: 1
Log-likelihood: 4

Feature: ('mongoose',)
Positive: 1
Log-likelihood: 4

Feature: ("they'll",)
Positive: 1
Log-likelihood: 4

Feature: ('doorstep',)
Positive: 1
Log-likelihood: 4

Feature: ('gonna',)
Positive: 1
Log-likelihood: 4

Feature: ('teenage',)
Positive: 1
Log-likelihood: 4

Feature: ('mutant',)
Positive: 1
Log-likelihood: 4

Feature: ('ninja',)
Positive: 1
Log-likelihood: 4

Feature: ('turtles',)
Positive: 1
Log-likelihood: 4

Feature: ('gods',)
Positive: 1
Log-likelihood: 4

Feature: ('mercy',)
Positive: 1
Log-likelihood: 4

Feature: ('soul',)
Positive: 1
Log-likelihood: 4

Feature: ('instead',)
Positive: 1
Log-likelihood: 4

Feature: ('reading',)
Positive: 1
Log-likelihood: 4

Feature: ('class',)
Positive: 1
Log-likelihood: 4

Feature: ('head',)
Positive: 1
Log-likelihood: 4

Feature: ('spinning',)
Positive: 1
Log-likelihood: 4

Feature: ('dont',)
Positive: 1
Log-likelihood: 4

Feature: ('mess',)
Positive: 1
Log-likelihood: 4

Feature: ('blenders',)
Positive: 1
Log-likelihood: 4

Feature: ('door',)
Positive: 1
Log-likelihood: 4

Feature: ('cooking',)
Positive: 1
Log-likelihood: 4

Feature: ('50',)
Positive: 1
Log-likelihood: 4

Feature: ('tablet',)
Positive: 1
Log-likelihood: 4

Feature: ('oh',)
Positive: 1
Log-likelihood: 4

Feature: ('welcome',)
Positive: 1
Log-likelihood: 4

Feature: ('missed',)
Positive: 1
Log-likelihood: 4

Feature: ('easter',)
Positive: 1
Log-likelihood: 4

Feature: ('april',)
Positive: 1
Log-likelihood: 4

Feature: ('2016',)
Positive: 1
Log-likelihood: 4

Feature: ('#preorder',)
Positive: 1
Log-likelihood: 4

Feature: ('#live',)
Positive: 1
Log-likelihood: 4

Feature: ('vivid',)
Positive: 1
Log-likelihood: 4

Feature: ('pre',)
Positive: 1
Log-likelihood: 4

Feature: ('kindle',)
Positive: 2
Log-likelihood: 4

Feature: ('october',)
Positive: 2
Log-likelihood: 4

Feature: ('11th',)
Positive: 1
Log-likelihood: 4

Feature: ('happiness',)
Positive: 1
Log-likelihood: 4

Feature: ('cause',)
Positive: 1
Log-likelihood: 4

Feature: ('notified',)
Positive: 1
Log-likelihood: 4

Feature: ('bluray',)
Positive: 1
Log-likelihood: 4

Feature: ('version',)
Positive: 1
Log-likelihood: 4

Feature: ('gotham',)
Positive: 1
Log-likelihood: 4

Feature: ('planner',)
Positive: 1
Log-likelihood: 4

Feature: ('roses',)
Positive: 1
Log-likelihood: 4

Feature: ('red',)
Positive: 1
Log-likelihood: 4

Feature: ('review',)
Positive: 1
Log-likelihood: 4

Feature: ('double',)
Positive: 1
Log-likelihood: 4

Feature: ('digits',)
Positive: 1
Log-likelihood: 4

Feature: ('64gb',)
Positive: 1
Log-likelihood: 4

Feature: ('shipped',)
Positive: 1
Log-likelihood: 4

Feature: ('two',)
Positive: 1
Log-likelihood: 4

Feature: ('exciting',)
Positive: 1
Log-likelihood: 4

Feature: ('fest',)
Positive: 1
Log-likelihood: 4

Feature: ('unprecedented',)
Positive: 1
Log-likelihood: 4

Feature: ('move',)
Positive: 1
Log-likelihood: 4

Feature: ('supporting',)
Positive: 1
Log-likelihood: 4

Feature: ("today's",)
Positive: 2
Log-likelihood: 4

Feature: ('microsoft',)
Positive: 1
Log-likelihood: 4

Feature: ("apple's",)
Positive: 7
Log-likelihood: 4

Feature: ('fallen',)
Positive: 1
Log-likelihood: 4

Feature: ('chair',)
Positive: 1
Log-likelihood: 4

Feature: ('excitment',)
Positive: 1
Log-likelihood: 4

Feature: ('thems',)
Positive: 1
Log-likelihood: 4

Feature: ('breaks',)
Positive: 1
Log-likelihood: 4

Feature: ('fire',)
Positive: 1
Log-likelihood: 4

Feature: ('email',)
Positive: 1
Log-likelihood: 4

Feature: ('forward',)
Positive: 1
Log-likelihood: 4

Feature: ('#narrative',)
Positive: 1
Log-likelihood: 4

Feature: ('#science',)
Positive: 1
Log-likelihood: 4

Feature: ('patch',)
Positive: 1
Log-likelihood: 4

Feature: ('incorporated',)
Positive: 1
Log-likelihood: 4

Feature: ('56',)
Positive: 1
Log-likelihood: 4

Feature: ('fixes',)
Positive: 1
Log-likelihood: 4

Feature: ('#security',)
Positive: 1
Log-likelihood: 4

Feature: ('#vulnerabilities',)
Positive: 1
Log-likelihood: 4

Feature: ('active',)
Positive: 1
Log-likelihood: 4

Feature: ('#exploits',)
Positive: 1
Log-likelihood: 4

Feature: ('insane',)
Positive: 1
Log-likelihood: 4

Feature: ('hiring',)
Positive: 1
Log-likelihood: 4

Feature: ('fair',)
Positive: 1
Log-likelihood: 4

Feature: ('11',)
Positive: 1
Log-likelihood: 4

Feature: ('25',)
Positive: 1
Log-likelihood: 4

Feature: ('hr',)
Positive: 1
Log-likelihood: 4

Feature: ('shift',)
Positive: 1
Log-likelihood: 4

Feature: ('differential',)
Positive: 1
Log-likelihood: 4

Feature: ('transportation',)
Positive: 1
Log-likelihood: 4

Feature: ('benefits',)
Positive: 1
Log-likelihood: 4

Feature: ('2015',)
Positive: 1
Log-likelihood: 4

Feature: ('goosebumps',)
Positive: 1
Log-likelihood: 4

Feature: ('announcement',)
Positive: 1
Log-likelihood: 4

Feature: ('10am',)
Positive: 1
Log-likelihood: 4

Feature: ('website',)
Positive: 1
Log-likelihood: 4

Feature: ('chemistry',)
Positive: 1
Log-likelihood: 4

Feature: ('sprinting',)
Positive: 1
Log-likelihood: 4

Feature: ('dorm',)
Positive: 1
Log-likelihood: 4

Feature: ('glare',)
Positive: 1
Log-likelihood: 4

Feature: ('read',)
Positive: 1
Log-likelihood: 4

Feature: ('sunlight',)
Positive: 1
Log-likelihood: 4

Feature: ('fans',)
Positive: 1
Log-likelihood: 4

Feature: ('#appleevent',)
Positive: 5
Log-likelihood: 4

Feature: ('1pm',)
Positive: 1
Log-likelihood: 4

Feature: ('est',)
Positive: 1
Log-likelihood: 4

Feature: ('happy',)
Positive: 1
Log-likelihood: 4

Feature: ('sub',)
Positive: 1
Log-likelihood: 4

Feature: ('shortly',)
Positive: 1
Log-likelihood: 4

Feature: ('iphone',)
Positive: 4
Log-likelihood: 4

Feature: ('launch',)
Positive: 1
Log-likelihood: 4

Feature: ('9am',)
Positive: 1
Log-likelihood: 4

Feature: ('pst',)
Positive: 1
Log-likelihood: 4

Feature: ('exec',)
Positive: 1
Log-likelihood: 4

Feature: ('confirmed',)
Positive: 1
Log-likelihood: 4

Feature: ('seeing',)
Positive: 1
Log-likelihood: 4

Feature: ('chick',)
Positive: 1
Log-likelihood: 4

Feature: ('showcase',)
Positive: 2
Log-likelihood: 4

Feature: ('bunch',)
Positive: 1
